StoreID,April,August,December,February,January,July,June,March,May,November,October,September,Cluster
Store-001,12.373626049665994,14.543802569508701,19.50575232969943,19.061142406713838,18.787187119469266,13.581442182224121,13.475152201161826,16.2062201703579,12.62400931108035,19.749941892330547,17.163741708217827,14.761087885425585,0
Store-002,7.035107067707546,8.494230546850217,10.72190754170746,11.261660074196167,9.890209711969362,7.013912880345101,7.36669227124447,8.552103382965491,6.934171580936216,10.133605911868601,9.512275165548743,8.385635585452235,1
Store-003,10.6103230942493,12.781361994240369,16.52485263220063,17.124218644510574,15.010205608634209,11.419126661762338,11.273322161405705,13.344222234200593,10.905036078380666,15.870373570897742,15.021702875084745,12.539272128996153,0
Store-004,24.387300548217656,31.039591164874928,37.50931932073913,40.23098951218292,36.439551503820525,25.20150192807876,26.962417950799257,31.89311147125945,24.91817783656097,37.041163422298965,35.98168644888503,31.04191932224721,-1
Store-005,18.85250645195094,23.589302109844024,31.724695016934547,30.634926997809952,28.236913395374486,20.12933463917018,21.29213635720658,24.22778936242259,19.40656404389879,29.079534713039823,25.080539878378083,22.509234910393165,4
Store-006,9.549685686701274,11.207927362889091,15.408620506679913,14.740942551007675,15.134636739040083,11.216611543345719,10.66574677097782,12.194208005383324,9.892285493578894,14.195930822017772,12.964211536018157,12.262183165860824,0
Store-007,11.582164609454058,14.6234379338999,18.908443764785293,18.875762169329118,17.703912347982065,12.558445791901839,12.927985465674443,15.323323940114408,11.97222613226521,17.583647240247245,16.113957307089212,13.941616842613794,0
Store-008,10.194390529770438,12.088320513720634,15.597815692690128,14.817201928867737,13.744512524906105,10.4218741616689,10.109679358755937,12.87607490572764,10.787767477845136,15.274062731750709,13.66914660566432,12.285712227407828,0
Store-009,16.726536541055406,20.6553297962027,28.30998493444951,26.06988859062724,25.42491037031574,19.363594576429204,19.11307441706432,22.212439751673415,17.570039834344502,26.54016617653718,22.351045578504916,20.40628535854272,2
Store-010,4.772531078583913,6.157058042624389,7.926482451754419,7.392032698596435,7.584065811542729,5.251640498998445,5.436568265644646,6.33911566028737,5.164123717204696,7.533651924861702,6.812489719954743,5.909023107968933,1
Store-011,23.7869459994588,27.801492945187384,16.021116067803355,16.380197055401936,14.957237417627843,26.514876675202814,25.34980669436539,16.05965051505116,23.6826733336407,16.166284175575925,15.67948208931548,17.989588874160614,3
Store-012,21.14373275307166,26.17898613380122,14.695222322931787,14.290575229257758,14.704645315759686,25.571482856618047,23.157484782749894,14.529907954703507,21.91933228995065,14.9345036485276,13.199821471825313,16.324042338620316,3
Store-013,14.618773060195924,16.9794966766671,9.700537750571403,10.134296006409722,9.524087472669013,16.183061841140102,14.836280533093511,9.201857515173034,14.602757428154328,10.099189073770884,8.4882098736315,10.339613168303275,3
Store-014,4.110516479275711,4.975983281684702,2.3054625964995275,2.6766025072414674,2.674380271085174,4.381944176835303,4.342152868519125,2.7556790735704135,4.025203708368291,2.8557286171941527,2.495340332801029,3.2320196667113055,3
Store-015,16.86544300313116,20.900044849377007,10.645961118608664,12.13102097480213,11.737952277385054,19.6927579017172,18.695308526566905,11.508428287947405,17.14835711121789,11.683390448914315,10.175949443807077,13.068914954971941,3
Store-016,23.04362469011248,29.99001504018969,14.213717462283807,16.561626733389716,15.20340873136119,25.78386273016347,27.492826791515895,14.42713283565051,23.95083549260149,15.694976170730314,14.731961629394824,17.21055480773868,3
Store-017,5.672790968082357,6.6604431876804835,4.146033587994936,4.1971184896421745,3.6508852435828354,6.133522649885558,6.541205453844289,3.9158755590498626,5.691574451692414,4.059812309666998,3.452418822787872,4.701055800729663,3
