StoreID,Demand_Pallets,Cluster,Annual_Demand_Pallets
Store-141,413.4870066620037,0,413.4870066620037
Store-138,411.238013489111,0,411.238013489111
Store-162,408.0660278690627,0,408.0660278690627
Store-123,402.9453207017241,0,402.9453207017241
Store-153,401.5394462144282,0,401.5394462144282
Store-172,398.7695632505846,0,398.7695632505846
Store-144,395.4885600847123,0,395.4885600847123
Store-163,394.0502689552913,0,394.0502689552913
Store-146,388.98313037078606,0,388.98313037078606
Store-170,388.6923885743475,0,388.6923885743475
Store-137,384.2916072386026,0,384.2916072386026
Store-004,382.6467304299648,0,382.6467304299648
Store-126,377.3692601618882,0,377.3692601618882
Store-184,363.39997259188664,0,363.39997259188664
Store-024,362.57948057601516,0,362.57948057601516
Store-197,353.7371618503818,0,353.7371618503818
Store-167,351.94986192522407,0,351.94986192522407
Store-201,342.28085541660545,0,342.28085541660545
Store-142,340.8328663157519,0,340.8328663157519
Store-157,320.5694932755066,0,320.5694932755066
Store-161,314.10005563785955,0,314.10005563785955
Store-125,313.28922570822556,0,313.28922570822556
Store-124,312.51717851819893,0,312.51717851819893
Store-166,303.68725973575147,0,303.68725973575147
Store-198,301.9732756734375,0,301.9732756734375
Store-005,294.76347787642317,0,294.76347787642317
Store-139,290.63702346302523,0,290.63702346302523
Store-151,284.7679499592316,0,284.7679499592316
Store-181,282.8306443321483,0,282.8306443321483
Store-143,280.29566626187665,0,280.29566626187665
Store-092,275.8882145709458,0,275.8882145709458
Store-147,273.85397746880955,0,273.85397746880955
Store-043,272.5250546966284,0,272.5250546966284
Store-150,269.8698147638577,0,269.8698147638577
Store-029,269.3115239711933,0,269.3115239711933
Store-050,268.19755657131464,0,268.19755657131464
Store-189,266.0650992768977,0,266.0650992768977
Store-165,265.21416975833995,0,265.21416975833995
Store-009,264.74329592574685,0,264.74329592574685
Store-102,262.03420869124244,0,262.03420869124244
Store-055,261.7987705005474,0,261.7987705005474
Store-190,261.6131468441541,0,261.6131468441541
Store-062,261.5003353129239,0,261.5003353129239
Store-077,260.44450913407934,0,260.44450913407934
Store-064,259.353138986939,0,259.353138986939
Store-023,258.9927980263114,0,258.9927980263114
Store-112,258.0002807565528,0,258.0002807565528
Store-140,257.6494090675666,0,257.6494090675666
Store-104,257.07971327753563,0,257.07971327753563
Store-191,253.57819702968249,0,253.57819702968249
Store-148,253.5733981397924,0,253.5733981397924
Store-037,253.54549752009942,0,253.54549752009942
Store-025,253.12910494604486,0,253.12910494604486
Store-078,253.00805484763347,0,253.00805484763347
Store-074,252.03509075773582,0,252.03509075773582
Store-128,250.4875866408291,0,250.4875866408291
Store-105,245.60567438101927,0,245.60567438101927
Store-069,244.84431865406543,0,244.84431865406543
Store-036,243.30479400955792,0,243.30479400955792
Store-011,240.3893518427914,0,240.3893518427914
Store-068,239.87590512650235,0,239.87590512650235
Store-016,238.30454311513208,0,238.30454311513208
Store-133,235.47896607892486,0,235.47896607892486
Store-113,234.23278007275593,0,234.23278007275593
Store-173,232.92971364598844,0,232.92971364598844
Store-056,232.60776223501088,0,232.60776223501088
Store-042,230.87008142112265,0,230.87008142112265
Store-030,230.0582537426323,0,230.0582537426323
Store-067,227.05103867257446,0,227.05103867257446
Store-127,226.7804776275642,0,226.7804776275642
Store-095,224.8144591761344,0,224.8144591761344
Store-155,224.0214273450904,0,224.0214273450904
Store-110,223.85380499516845,0,223.85380499516845
Store-187,222.53618629194003,0,222.53618629194003
Store-130,222.30006818992115,0,222.30006818992115
Store-012,220.64973709781745,0,220.64973709781745
Store-169,220.53809532219333,0,220.53809532219333
Store-075,219.72177555040673,0,219.72177555040673
Store-185,218.460719492714,0,218.460719492714
